select count(1), substr (table_name, 1, 1) as "Initiale"  from all_tables where owner = 'STORELAND' group by substr (table_name, 1, 1) order by 2;

set serveroutput on size 1000000
<tbl_sz>
DECLARE
     nbLignes NUMBER := 0;
 BEGIN
  
     FOR C1 IN (
         select owner
		      , TABLE_NAME 
           from all_tables
		  where owner like 'STORELAND'
		    and table_name between 'U' and 'z'
     ) LOOP
      
	 begin
       EXECUTE IMMEDIATE 'SELECT COUNT(1) FROM ' || C1.owner || '.' || C1.TABLE_NAME INTO nbLignes;      
       DBMS_OUTPUT.PUT_LINE(C1.TABLE_NAME || ': ' || nbLignes);
	 exception
	   when others then 
	   dbms_output.put_line ( C1.owner || '.' || C1.TABLE_NAME || ' - Err : ' || sqlerrm) ;
	 end ;
              
     END LOOP;
 END tbl_sz;
 /


ARRET_REASSORT_MAGASIN_JOUR: 0
ARRET_REASSORT_PRODUIT_JOUR: 0
ARRET_REASSORT_SECTEUR: 0
ARTICLES: 5929067
ARTICLES_AUTRES_DONNEES: 0
ARTICLES_FOURNISSEURS: 0
ARTICLES_NO_SERIE: 0
ASSOCIATIONS_PRODUITS: 0
AUTRES_MVT_POINTS_FIDELITE: 0
AVOIRS_NEG: 0
AXES_STATISTIQUE_CLASSPROD: 0
AXES_STATISTIQUES_CLIENTS_D: 0
ACTIONS_MARKETING: 140
ADRESSES_FOURNISSEUR: 1
ADRESSES_SITE: 3
ADRESSES_SOCIETE: 1
AGREGAT_TICKET_VENTE: 2092223
ASSOCIATIONS_ENSEIGNE_MARQUE: 6
AXES_STATISTIQUES: 3
AXES_STATISTIQUES_CLIENTS: 89
STORELAND.Article0901 - Err : ORA-00942: table or view does not exist
ART_PAS_DESC_TABLE2: 0
ARTICLE_FF_PRIX: 249
ACCUEIL_INTRANET_NEG: 0
ACCUEIL_LANGUE_INTRANET_NEG: 0
ADRESSAGE_TROLLEY_RADIO: 0
ADRESSES_CLIENT: 692893
ADRESSES_CLIENT_NEG: 0
AFFILIE_ARTICLE_EXCLU: 0
AFFILIE_COMMISSION: 0
AFFILIE_FACTURE_DETAIL: 0
AFFILIE_FACTURE_PERIODE: 0
AFFILIE_MAGASIN: 0
AFFILIE_TYPE_FACTURATION: 0
AIF_CLASSPROD3_CORRESP: 0
AIF_COMPTA_MAG: 0
AIF_FOURNISSEURS: 0
AIF_IMPRIMANTES_MAGASINS: 0
AIF_LIGNES_CDE_TRAITEES: 0
AIF_MAGASIN_LANGUES: 0
AIF_ZONE_TAXATION: 0
ANNULE_VENTE_TMP: 0
ANOMALIES_RECEPTION_DEPOT: 0
ARRET_REASSORT_MAGASIN: 0
ADRESSES_WST: 211156
ASSOCIATIONS_CLASSPROD_MARQUE: 5
ADRESSES_CLIENT_PFL: 162904
AGREGAT_TICKET_VENTE_TMP: 1000763
AG_TMP: 3690
AG_: 9392
ADRESSES_MAGASIN: 649
--
BACKUP_CLIENTS_GPE_MAGASIN: 124548
BACKUP_LBM_ARTICLE: 1499934
BACKUP_LBM_TARIF: 2058736
BACKUP_STATS_CLIENTS_BCH_21_12: 346956
BACKUP_TMP_ECARTCARTE: 298
BANQUES_LC: 0
BASCULE_CORRESPONDANCE_CLIENT: 0
BCH_ECART_PRIX: 69486
BESOINS_REASSORT: 0
BONS_PRET: 0
BOUTONS_UTILISATEUR: 242
BO_ACCESMAGASIN: 236
BO_ETATS: 0
BO_ETATS_UTILISATEURS: 0
BO_FACTURES_CLIENT: 0
BUDGET_ACHATS: 0
--
CLIENTS_GPE_MAGASIN_DOUBLONS: 22748
CATALOGUE_PRODUIT_PARAMETRES: 43
CIBLE_ACTIONS_MARKETING: 140
CIBLES_IMPLANTATION: 2
CADRAGE_BUDGET_POIDSCLASSPROD: 0
CADRAGE_PLAN_COLLECTION: 0
CALCUL_PLAN_ASSORTIMENT: 0
CAMPAGNES_MARKETING: 0
CAPACITE_MAGASIN: 0
CARAC_ENTRETIEN_LANGUE: 0
CARACTERISTIQUE_PDT_CLASSPROD3: 0
CARACTERISTIQUES_COMMANDE: 0
CARACTERISTIQUES_PRODUIT: 0
CARTE_FIDELITE_CLIENT: 839859
CATALOGUE_NEG_LANGUE: 0
CATALOGUE_PRODUIT_DETAIL: 0
CATALOGUES_NEG: 0
CATALOGUE_PRODUIT_ENTETE: 2
CATALOGUE_PRODUIT_ETATS: 2
CODES_DOUANIERS_PAYS_FAB: 1
COMPTA_ACHAT_PARAM: 0
COMPTA_AC_SAGE: 0
CODES_ETAT_FACTURE_MAGASIN: 0
CODES_ETAT_LIGNE_CDE_WST: 0
CODES_ETAT_TERM_PORT: 0
CODES_INCOTERM: 0
CODES_INCOTERM_LANGUE: 0
CODES_MATIERE: 0
CODES_MATIERE_LANGUE: 0
CODES_RAPPROCHEMENT_RCP_MAG: 0
COEFF_CORRECTION_PREV_VENTE: 0
COEFF_FACT_PRODUIT_SOCIETE: 0
COLISAGES_STANDARD: 0
COLIS_STANDARD: 0
COLORIS_LANGUE: 0
COLORIS_PAYS: 0
COMMANDES: 0
COMMANDES_A_PREPARER: 0
COMMANDES_COLISAGE: 0
COMMANDES_COMPOSANTS_FACON: 0
COMMANDES_MAG_DEPOT: 0
COMMANDES_NEG: 0
COMMANDES_WEB: 0
COMMANDES_WST: 0
COMPARE_SAISONS: 0
